# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1367848813036 578 660c699f0868abe7673ba24fa16bd295c6e75206 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\symb_answer.png
1367848811363 261 cdc21805a21275bae10a3f31d318488c994aef58 D:\Programmering\Java\workspace\MaryamDevelopment\res\menu\exit.xml
1367848813014 8341 ceae31cec20475e8e1e6a8a1fe606f8dff47d965 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\startscene_btn_up.png
1367848845428 1505 283494bb2d944d02c4fd38d2016c37c274455233 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\btn_pause_up.png
1367848845410 1715 c668c5d2c2441a80e844c4a575673dbfdcdf874b D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\about_white_80.png
1367848813033 1304 99d6df4269c4d42d0d6753696b9382c5f8f2583f D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\scenes_white_80.png
1367848811380 253 ec4baedf4e33e5dd41ea7e021286cd2089775c4a D:\Programmering\Java\workspace\MaryamDevelopment\res\menu\result.xml
1367848845438 7372 11646c713b66799deebcf985f948b6230fd864fa D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\in2.png
1367848813064 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\ic_launcher.png
1367848813154 7456 5157be0295b08ba2fa2fd9afeb0d3bfaf074fc58 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\anim1.png
1367848845366 5566 ba9eb64d0527d3ab225e706f04569a25fd27cc06 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\pointer_light.png
1367848811084 3424 1181ab285eecc09b9632f056a7dbfdcd1d79ca68 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\btn_resume_up.png
1367848811312 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xxhdpi\ic_launcher.png
1367848811374 261 cdc21805a21275bae10a3f31d318488c994aef58 D:\Programmering\Java\workspace\MaryamDevelopment\res\menu\scene.xml
1367848812994 372 d1ab0802d8a53d3b4a514a70ff97bf4445d85c94 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\icon_scene_tab.xml
1367848813150 1298 34535e44085f433c0fbf5a77a498244335829f35 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\stars_white_80.png
1367848844237 1197283 e15d47414933ef95dc3a2e3accfe63a5d554e6a1 D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\scen0_looped.ogg
1379178611181 253 65ee66408511f1daf0fb811a15315b4d2d6139a5 D:\Programmering\Java\workspace\MaryamDevelopment\res\menu\stars_menu.xml
1367848811076 1558 4b4520f904c21e13c921148f0ff77ae1b67012fe D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\about_gray_60.png
1367848813053 1359 01a026e763ea2e710b7961a35d309c78e9869777 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\scenes_gray_60.png
1367848847986 881 b36a403ae39dd6b4ab1d2d144c8a7ba4ffe2a8a1 D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\activity_splash.xml
1367848847909 883 4ac739112d934d6fb1550ff1e9f4fb3f18ed9f1c D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\activity_exit.xml
1367848813143 4241 67e3490bf0ab0e975428b9b35e38221aec6e0648 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\launcher.png
1367848845309 1812 6279731df7d6154a9f11f019f8181e6534125e73 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\about_gray_60.png
1367848845398 5730 0abaa988ad081f27f0607e0900467fe7c15b2b53 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\btn_restart_down.png
1367848811410 389 57bc14a0d2986b60f0a0eb58f082e991e2c91eff D:\Programmering\Java\workspace\MaryamDevelopment\res\values-v14\styles.xml
1367848844348 1063828 411b7f124a98c125fd2a633a62e608dd1fdd2cb0 D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\scen6_looped.ogg
1367848813109 2725 5f9982e954c896b00e41ecdfda26228e8c92ef0a D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\pointer_dark.png
1367848813203 353 ed940c1b804cf501f74211f1736cb3ef7ab3a812 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\button_pause.xml
1379876549458 2575 83bc247d10eb209ed223307f2957e01995707922 D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\fragment_about.xml
1367848813102 205228 f72625e4d14bd9eeac3c02ef449d699aef63f38f D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\astrolabe.jpg
1379876549487 1843 7c746cbd2c2a58026fec459f34755aee99099b80 D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\activity_test_for_start.xml
1367848810600 218 c5769d9ccd168491d8c426f11afa651f663b3cde D:\Programmering\Java\workspace\MaryamDevelopment\res\values\dimens.xml
1367848811367 261 cdc21805a21275bae10a3f31d318488c994aef58 D:\Programmering\Java\workspace\MaryamDevelopment\res\menu\splash.xml
1367848845392 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\ic_launcher.png
1367848813085 1357 f9237d7a655195f7cc68ad193f53e109a95a9fd6 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\scenes_gray_30.png
1367848847938 651 d980ddbfc8a73095be4c9aa35eddf26f71d94938 D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\activity_result.xml
1367848811147 1215 5bfb7cfed33eb85ee2ac68555e2ef3d57c3af388 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\btn_pause_down.png
1367848813193 2412 f40e0ee7626113b53e61bfcc3626d1b89c48022f D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\pin_visited.png
1367848845403 1317 7c11531cbc9f65d711894db77f3c58ffb29e060a D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\info_gray_30.png
1367848845451 3619 de6629d15f1e8423087c2ce22529bbc96c88c70f D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\btn_resume_down.png
1367848813178 9468 95a69bd4add5fa9b5d6a33e44d6e41ef662e1498 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\anim4.png
1367848813189 2600 1dd7deca384369693d01c4ccb54950cd21fea3f4 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\anim7.png
1367848844355 974734 22153a565cecc8170f5f106a70f0bd3871aea855 D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\wall_looped.ogg
1367848811167 1217 63a981a1eb4cc1320fe82c0cb68c14604af89d01 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\info_gray_30.png
1380023550002 2250033 51286365762504b417756e4daa14431709597b9d D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\scen_5.mp3
1367848811393 332 0377432d84855d4d96478d76fa5ff6a055953801 D:\Programmering\Java\workspace\MaryamDevelopment\res\values-v11\styles.xml
1367848811181 7378 e9d3310b6b6e9a4b3d8b59862425a5f03b282656 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\in2.png
1367848848255 269 a82c4f2be6d73458d260da3bc81db226f99233d2 D:\Programmering\Java\workspace\MaryamDevelopment\res\color\tab_indicator.xml
1367848811174 1478 78f197688a4ec44807de07ef2ec4c894bb2ff4b3 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\stars_gray_60.png
1367848844341 1607663 0b0cfe88c6b466c4a98732a7de5d9521dc824262 D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\scen5_looped.ogg
1367848813196 719 71554ccf40cfe7d4e892fafc23da56993ef7af52 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\tabselector.xml
1367848845357 1687 867a3791604f3fb2f7ec47c9eae0fe99526198cf D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\scenes_gray_60.png
1367848811107 1223 179bcffc2dd9cfff4a20f0264daf770fb770e076 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\info_gray_60.png
1367848811377 261 cdc21805a21275bae10a3f31d318488c994aef58 D:\Programmering\Java\workspace\MaryamDevelopment\res\menu\star_pressed_dialog.xml
1367848813147 1129 1ff2e5b858c3c2491d8f93d0730430d8096f3a8c D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\info_white_80.png
1367848813185 8705 e6a2b8c01be5cb33e08d926f63e420284b073f2c D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\anim6.png
1367848813175 2862 cecb366dc3e81dedee174bf4ded3814457bb530e D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\pointer_light.png
1367848813078 359 7c5207cfe41951d7280fabbdb2e746affa519168 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\button_restart.xml
1367848811122 2792 a51345e21ed3b84e5f8e1e2c5ae1776a17bcd6d2 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\btn_resume_down.png
1367848847894 1323 1651f9cc621ba71f17ecb93a74763ad2b58794f9 D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\fragment_start_point_found.xml
1367848847918 4134 247612cfd8f93500ab97cd8a5e2269ce9375c6c2 D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\fragment_instructions.xml
1367848845431 6667 db4bae4a3655d407a5dd63f0d580d9f3407e3856 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\in1.png
1367848812997 652 8f3ddf9fecd01fa4976cb1c5cde90adca195ff55 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\symb_dontanswer.png
1367848812986 370 438802fe3c5184b165a84db7f0d3651bc8010f3c D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\icon_stars_tab.xml
1380023549986 1936981 c7fdd640a5e3e4ac2ee2065930fedfb822c03732 D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\scen_3.mp3
1379176851101 271 9f953ec503de100cdd2210c237f279415239b362 D:\Programmering\Java\workspace\MaryamDevelopment\res\menu\tab_hoster.xml
1367848813116 3109 396d0a7bd66831f6c35cd192a6f1467133c2b384 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\pin_visited2x.png
1367848813126 2284 80e45a31abc9063f034a513ef7beb6f6be84c7d3 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\star1.png
1367848813161 7265 1f58c548d24128e09e45dfcac029341dd31d8024 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\startscene_btn_down.png
1367848813168 8537 be95a396f95f88b08d45da484c51a6645ca9082a D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\anim3.png
1367848813082 4101 3f14677e75ec7ee804c5f88301b1902ef642d8a2 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\headphone.png
1367848847965 1469 a708d19216fc6904747b96fa07a9da770211db2c D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\dialog_star_pressed_popup.xml
1367848813171 822 663b33ce74395828ed19ee9d39c7720f6942f311 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\btn_pause_down.png
1367848813199 1360 bb3a101f72e09448f4cf2a3328c3dfda37ce8e81 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\stars_gray_60.png
1367848811143 9284 75771bd0814f71866014452a71aae2e38cfdc9db D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\startscene_btn_down.png
1367848813105 1206 87a850541e15c2bb0d018e7c11f926ed590db5d0 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\icon_instructions.png
1367848845283 1797 081f96b120d618ff9dab2461087663e5a8c77e3d D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\about_gray_30.png
1367848845381 3915 134811bf2a85f8050c07ecdbecad5f77cdd6d57e D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\btn_resume_up.png
1367848813004 2636 807f88bda13b50b436797b290ac7fdced0b8166a D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\btn_restart_down.png
1367848813061 23630 230d3d218a7ffb5c29a0b22a49cad651408adfbf D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\himmel.png
1367848844257 1768180 a70b145d0f342402673d0e13700d8f2fff9c83a5 D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\scen1_looped.ogg
1367848811092 5288 83f03b61f191d30e058d5012e0b11e0f33ebbb6d D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\btn_restart_down.png
1367848811159 1483 35c4db2e47f7dee602dd7c3e546b59990fcac2b8 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\noti.png
1380023549962 3488119 70d822003ad0ac1a50856ce33aaa3383bfcc9263 D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\scen_0.mp3
1367848813182 9932 6afbef21bde1c8756482c3edb049860c23d45f46 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\anim5.png
1367848813001 367 8864d9998429b63310d09a0827f1bb98f267a5f1 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\icon_instructions_tab.xml
1367848811355 261 cdc21805a21275bae10a3f31d318488c994aef58 D:\Programmering\Java\workspace\MaryamDevelopment\res\menu\test_for_start.xml
1367848845296 10136 52ecfabb0f0cbb442f9c74413d92b55df048955b D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\launcher.png
1367848811197 5871 7b2865fd8710034918a33c9cec4ea12c408c1d43 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\btn_restart_up.png
1367848813007 1362 9b6cb83ab60d51643db4586125cd5d8d65441427 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\stars_gray_30.png
1367848813211 4915 826e1b05541af780a83f333f79cfcc5667f56c0a D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\in2.png
1367848811134 1196 c51189f8094d2c25eb132c895d269bb85e5a2fa3 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\info_white_80.png
1367848811130 6008 e7c9bbf8fa6c8b9b5f812f50d4b4576e9e04f11c D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\launcher.png
1367848811138 1387 b26b77e537e876b5995653da113891790aadbdd8 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\stars_white_80.png
1367848812989 356 3663e5745f4df284914af599b5cbb2c21c3f2c57 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\button_resume.xml
1367848813043 1400 44fd90491d918ce48e287960e12fa4dbb643f269 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\about_gray_30.png
1367848845448 7046 c0257a0cfd08a895342898041acfcd2e7d36c5a4 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\in4.png
1367848813026 411 b02481ce24ce34a860ffe7e71ee8d2a22504c1db D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\star_animation.xml
1380023549950 314046 5646e41bccf2a09788c127a2b153d1dd6eecbf45 D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\scen_ending.mp3
1367848811359 261 cdc21805a21275bae10a3f31d318488c994aef58 D:\Programmering\Java\workspace\MaryamDevelopment\res\menu\start_point.xml
1367848811103 10454 f9a85f0cee017336a008d854603c179429fa372b D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\startscene_btn_up.png
