# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384618840700 436 40dd7ccbe4d66a1a6288eb502f17f0bb8dd683b6 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-hdpi\about_gray_30.png
1384618848816 1936981 c7fdd640a5e3e4ac2ee2065930fedfb822c03732 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\raw\scen_3.mp3
1384618821817 313 e63f2f807a51f136119f9bfeec01824eddfecd10 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\scenes_gray_30.png
1384618805072 5217 1134a8b31ca0f2c1e866ce9ed89c413319290703 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-hdpi\btn_restart_down.png
1384618802900 436 38e62d02b91078039dc07d8f40b118172c2ebc7a D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-hdpi\about_gray_60.png
1384618851396 649144 3f1d3d8f0a51179d7a723454940fcbe01e711efe D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\deafult2x.png
1384618796462 335 cca32bc735e3aac3813358af05f3f6711ef13896 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\values-v11\values.xml
1384618814397 358 30a31bb09137c92e9f700e2eeb9e913a1fc0b4f5 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\about_gray_30.png
1384618807773 2008 6c03be7a379a166d6fa647bd035103061f1ec572 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\layout\fragment_find_start_point.xml
1384618850021 5193 50ebb372fd7ffaddd6c00c57822abc5c6fb2223c D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\full_dialog_small_9p.9.png
1384618817878 2500 7965bd0f4ae3a473b31c611b4dc0f453b3a95b03 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\pin_visited_small.png
1384618803016 617 ac30939200fb24b3aec926270b0be98ba060638d D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\layout\fragment_starry_sky.xml
1384618796446 472 3c952357e190b371a593ace6da8faec40cb40ae8 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\button_start_quest.xml
1384618802822 485 77111a650cfe7895568e920fd568d2e2b6ba818f D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-xhdpi\stars_gray_60.png
1384618812018 1355191 c8691b1885f346e47384b9fd99382a70903d3c49 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\raw\scen4_looped.ogg
1384618850419 602 7ea476ea7886b6bf704147e5f9311dada9caf30a D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-xhdpi\about_gray_30.png
1384618850298 23590 98a0cf71f0fb4fe6cfb17f3d8ad3f3387f4f5571 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\himmel.png
1384618796429 365 6c5bb46c8fcd7f9236a164e0085fc85cf3238d80 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\menu\tab_hoster.xml
1384618850535 284 f4b27b8e8c08aeebdb9c4860241b1691d12eb29c D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-xhdpi\info_gray_30.png
1384618842799 2088283 f2162d316ff63b440009ba82b5714ac89c44cf02 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\raw\scen_4.mp3
1384618850646 823 38a4138f33fdd6d09d5d745154eda39e58b1670b D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\tabselector.xml
1384618805136 512 6ede24f80e8eca04ff75a8b9414a18351ecbb020 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\star4.png
1384618812019 1197283 e15d47414933ef95dc3a2e3accfe63a5d554e6a1 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\raw\scen0_looped.ogg
1384618842740 349 ca003a5d66295d1ccf0990aaa02475ffd4c51368 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\menu\exit.xml
1384618850016 282 01a6b986d648e5f98b91db897e7fa6b073fb3dd3 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-hdpi\symb_dontanswer.png
1384618814355 1942 f2de1971411537c838610d8fd8e7e8563719b55e D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-xhdpi\noti.png
1384618819813 4690 ba4c02767e9d2c2292f16449df86dc4f0f119bf0 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\in4.png
1384618796453 11614 50ba1de2bb26de11d2c2eee8891e145ad7839f75 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\values\values.xml
1384618796441 982 e7935d7e149e81c0fb23660dd2e6c16da01340ee D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\layout\activity_exit.xml
1384618809829 1522 fea437a98ebfd8c4045d9751d92cfc83a296cd0b D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\pin_visited2x.png
1384618807628 6251 912513b0dad4e3f42dd378e1778eaf282e67b8b9 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-xhdpi\in4.png
1384618822000 1647 8df10d14fa974ccb2241f0fdbeb1c13cb04c93bf D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-hdpi\btn_pause_down.png
1384618821922 7345 1915108ef0a3da7cc3f30dbc5d291cb5ceab0580 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-hdpi\in3.png
1384618823862 6528 b97cb5c233fae813ae797c9369ba321353ab6797 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-mdpi\anim1.png
1384618805167 5625 d488501d19d8ee16a0d333acc07d0a50002fb486 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-xhdpi\btn_restart_down.png
1384618840198 1872 a35c517394655fe87e662be67bd885d7364c8f23 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-hdpi\noti.png
1384618817864 2289 2aaf192f21df9cb71fc7a335110de0d905d7c24f D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-hdpi\pointer_dark.png
1384618805075 1713 e5bccea9339fd753361b637dad597704bf947e4c D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\drawable-xhdpi\btn_pause_up.png
1384618796445 343 46b81648c6d753c3a292db661b5d4b0e67d928e3 D:\Programmering\Java\workspace\MaryamDevelopment\build\res\all\debug\menu\result.xml
